######################## Base HostGuest_dataset reduction for dim 2


Atributos da base: ['pH', 'Temp (C)', 'SlogP', 'SMR', 'LabuteASA', 'TPSA', 'AMW', 'NumLipinskiHBA', 'NumLipinskiHBD', 'NumRotatableBonds', 'HOST_SlogP', 'HOST_SMR', 'HOST_LabuteASA', 'HOST_TPSA', 'HOST_AMW', 'HOST_NumLipinskiHBA', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']

Resultados PCA: [[ 0.249444   -0.04820309  0.07746924  0.05369165  0.05310699  0.04605525
   0.0532875   0.05082653 -0.0104237   0.05252232  0.32965203  0.48293847
   0.49202186 -0.0799608   0.41071707  0.21293232 -0.30908515  0.1157442 ]
 [-0.06692905  0.01447338  0.00180956  0.1459117   0.14742998  0.1438267
   0.14812989  0.15122358  0.04833364  0.15034894  0.11097947 -0.17212939
  -0.18244239 -0.4477879  -0.21615746  0.08789789 -0.61051325 -0.39865162]]

Variance PCA: [0.35679041 0.22908175]



Depois do PCA
[[ 1.35236374e+00 -3.18184781e-01]
 [ 1.35681110e+00 -3.15678525e-01]
 [ 1.37143680e+00 -3.22953123e-01]
 [ 1.37740017e+00 -3.15075731e-01]
 [ 1.36937892e+00 -3.21983904e-01]
 [ 1.36850189e+00 -3.11620040e-01]
 [ 1.45111740e+00 -3.51397069e-01]
 [ 1.45556476e+00 -3.48890813e-01]
 [ 1.47019046e+00 -3.56165411e-01]
 [ 1.49092666e+00 -3.53018818e-01]
 [ 1.46813258e+00 -3.55196192e-01]
 [ 1.46725555e+00 -3.44832328e-01]
 [ 3.08255868e-01  1.62292129e-01]
 [ 3.00096736e-01  1.58007284e-01]
 [ 2.87987450e-01  1.97652803e-01]
 [ 3.32777246e-01  1.67017133e-01]
 [ 3.44407006e-01  1.48454811e-01]
 [ 3.12514880e-01  1.80204336e-01]
 [ 3.17501972e-01  1.80007191e-01]
 [ 3.71288320e-01  1.55003790e-01]
 [ 3.33577031e-01  1.61313114e-01]
 [ 3.42360601e-01  1.43775552e-01]
 [ 1.39796133e-01  6.37578083e-01]
 [ 1.47481854e-01  6.13270502e-01]
 [ 1.45732769e-01  6.26394259e-01]
 [ 1.38568082e-01  6.37004926e-01]
