######################## Base HostGuest_dataset reduction for dim 3


Atributos da base: ['HOST_SlogP', 'HOST_SMR', 'HOST_LabuteASA', 'HOST_TPSA', 'HOST_AMW', 'HOST_NumLipinskiHBA', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']

Resultados PCA: [[ 0.45603647  0.43785107  0.4443572   0.27280201  0.40406509  0.15652222
   0.24833155  0.28108106]
 [-0.3344612   0.32731081  0.27395455 -0.37831936  0.16999458  0.09016422
  -0.67390808  0.26766932]
 [ 0.18598078 -0.0194748  -0.16200755 -0.08291527 -0.17045727 -0.67126168
   0.01317951  0.67237554]]

Variance PCA: [0.47519208 0.30608237 0.16572046]



Depois do PCA
[[ 0.80847192  0.58933628  0.31402095]
 [ 0.80847192  0.58933628  0.31402095]
 [ 0.80847192  0.58933628  0.31402095]
 ...
 [-0.03416435  0.0091767   0.06134696]
 [ 0.19071389 -0.22834887 -0.03024429]
 [ 0.19071389 -0.22834887 -0.03024429]]


Antes do PCA
['HOST_SlogP', 'HOST_SMR', 'HOST_LabuteASA', 'HOST_TPSA', 'HOST_AMW', 'HOST_NumLipinskiHBA', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']     HOST_SlogP  HOST_SMR  HOST_LabuteASA  HOST_TPSA  HOST_AMW  HOST_NumLipinskiHBA  HOST_NumLipinskiHBD  HOST_NumRotatableBonds
0      0.730216  0.918537        0.895728   0.240643  0.743407             0.304400             0.055363                  0.6400
1      0.730216  0.918537        0.895728   0.240643  0.743407             0.304400             0.055363                  0.6400
2      0.730216  0.918537        0.895728   0.240643  0.743407             0.304400             0.055363                  0.6400
3      0.730216  0.918537        0.895728   0.240643  0.743407             0.304400             0.055363                  0.6400
4      0.730216  0.918537        0.895728   0.240643  0.743407             0.304400             0.055363                  0.6400
5      0.730216  0.918537        0.895728   0.240643  0.743407             0.304400             0.055363                  0.6400
6      0.821892  1.000000        0.960174   0.240643  0.792423             0.304400             0.055363                  0.6400
7      0.821892  1.000000        0.960174   0.240643  0.792423             0.304400             0.055363                  0.6400
8      0.821892  1.000000        0.960174   0.240643  0.792423             0.304400             0.055363                  0.6400
9      0.821892  1.000000        0.960174   0.240643  0.792423             0.304400             0.055363                  0.6400
10     0.821892  1.000000        0.960174   0.240643  0.792423             0.304400             0.055363                  0.6400
11     0.821892  1.000000        0.960174   0.240643  0.792423             0.304400             0.055363                  0.6400
12     0.013178  0.380718        0.383806   0.156660  0.368268             0.233056             0.000000                  1.0000
13     0.013178  0.380718        0.383806   0.156660  0.368268             0.233056             0.000000                  1.0000
14     0.013178  0.380718        0.383806   0.156660  0.368268             0.233056             0.000000                  1.0000
15     0.013178  0.380718        0.383806   0.156660  0.368268             0.233056             0.000000                  1.0000
16     0.013178  0.380718        0.383806   0.156660  0.368268             0.233056             0.000000                  1.0000
17     0.013178  0.380718        0.383806   0.156660  0.368268             0.233056             0.000000                  1.0000
18     0.013178  0.380718        0.383806   0.156660  0.368268             0.233056             0.000000                  1.0000
19     0.013178  0.380718        0.383806   0.156660  0.368268             0.233056             0.000000                  1.0000
20     0.013178  0.380718        0.383806   0.156660  0.368268             0.233056             0.000000                  1.0000
21     0.013178  0.380718        0.383806   0.156660  0.368268             0.233056             0.000000                  1.0000
22     0.077745  0.296899        0.376768   0.131457  0.336134             0.524376             0.000000                  0.0000
23     0.077745  0.296899        0.376768   0.131457  0.336134             0.524376             0.000000                  0.0000
24     0.077745  0.296899        0.376768   0.131457  0.336134             0.524376             0.000000                  0.0000
25     0.077745  0.296899        0.376768   0.131457  0.336134             0.524376             0.000000                  0.0000
26     0.077745  0.296899        0.376768   0.131457  0.336134             0.524376             0.000000                  0.0000
27     0.077745  0.296899        0.376768   0.131457  0.336134             0.524376             0.000000                  0.0000
28     0.077745  0.296899        0.376768   0.131457  0.336134             0.524376             0.000000                  0.0000
29     0.077745  0.296899        0.376768   0.131457  0.336134             0.524376             0.000000                  0.0000
..          ...       ...             ...        ...       ...                  ...                  ...                     ...
402    0.454716  0.252957        0.325952   0.381228  0.320160             0.364150             0.457612                  0.1225
403    0.454716  0.252957        0.325952   0.381228  0.320160             0.364150             0.457612                  0.1225
404    0.413016  0.251481        0.325134   0.371232  0.320147             0.364150             0.381488                  0.1225
405    0.413016  0.251481        0.325134   0.371232  0.320147             0.364150             0.381488                  0.1225
406    0.413016  0.251481        0.325134   0.371232  0.320147             0.364150             0.381488                  0.1225
407    0.413016  0.251481        0.325134   0.371232  0.320147             0.364150             0.381488                  0.1225
408    0.303440  0.184762        0.239125   0.272742  0.235210             0.267539             0.280277                  0.0900
409    0.303440  0.184762        0.239125   0.272742  0.235210             0.267539             0.280277                  0.0900
410    0.303440  0.184762        0.239125   0.272742  0.235210             0.267539             0.280277                  0.0900
411    0.303440  0.184762        0.239125   0.272742  0.235210             0.267539             0.280277                  0.0900
412    0.303440  0.184762        0.239125   0.272742  0.235210             0.267539             0.280277                  0.0900
413    0.303440  0.184762        0.239125   0.272742  0.235210             0.267539             0.280277                  0.0900
414    0.413016  0.251481        0.325134   0.371232  0.320147             0.364150             0.381488                  0.1225
415    0.413016  0.251481        0.325134   0.371232  0.320147             0.364150             0.381488                  0.1225
416    0.413016  0.251481        0.325134   0.371232  0.320147             0.364150             0.381488                  0.1225
417    0.413016  0.251481        0.325134   0.371232  0.320147             0.364150             0.381488                  0.1225
418    0.339209  0.325938        0.388726   0.318993  0.369416             0.364150             0.312284                  0.2025
419    0.339209  0.325938        0.388726   0.318993  0.369416             0.364150             0.312284                  0.2025
420    0.339209  0.325938        0.388726   0.318993  0.369416             0.364150             0.312284                  0.2025
421    0.339209  0.325938        0.388726   0.318993  0.369416             0.364150             0.312284                  0.2025
422    0.339209  0.325938        0.388726   0.318993  0.369416             0.364150             0.312284                  0.2025
423    0.339209  0.325938        0.388726   0.318993  0.369416             0.364150             0.312284                  0.2025
424    0.339209  0.325938        0.388726   0.318993  0.369416             0.364150             0.312284                  0.2025
425    0.339209  0.325938        0.388726   0.318993  0.369416             0.364150             0.312284                  0.2025
426    0.339209  0.325938        0.388726   0.318993  0.369416             0.364150             0.312284                  0.2025
427    0.339209  0.325938        0.388726   0.318993  0.369416             0.364150             0.312284                  0.2025
428    0.339209  0.325938        0.388726   0.318993  0.369416             0.364150             0.312284                  0.2025
429    0.339209  0.325938        0.388726   0.318993  0.369416             0.364150             0.312284                  0.2025
430    0.539449  0.328465        0.424330   0.484874  0.418151             0.475624             0.498270                  0.1600
431    0.539449  0.328465        0.424330   0.484874  0.418151             0.475624             0.498270                  0.1600

[432 rows x 8 columns]



