######################## Base HostGuest_dataset reduction for dim 3


Atributos da base: ['pH', 'Temp (C)', 'SlogP', 'SMR', 'LabuteASA', 'TPSA', 'AMW', 'NumLipinskiHBA', 'NumLipinskiHBD', 'NumRotatableBonds', 'HOST_SlogP', 'HOST_SMR', 'HOST_LabuteASA', 'HOST_TPSA', 'HOST_AMW', 'HOST_NumLipinskiHBA', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']

Resultados PCA: [[ 0.18197549 -0.06556155  0.02724708 -0.04982833 -0.04989457 -0.04910066
  -0.04986144 -0.04980693 -0.01732043 -0.05081007  0.44000014  0.43908626
   0.43768162  0.24585042  0.39319925  0.12981355  0.21433535  0.30134878]
 [ 0.08241117 -0.04040961  0.29967402  0.31911378  0.31889396  0.31322891
   0.31846048  0.31595226 -0.00368397  0.32290899 -0.18221136  0.19204964
   0.19028144 -0.16227591  0.13730947  0.17351015 -0.33175588  0.05439453]
 [-0.21765006  0.04744817  0.13406231  0.18179357  0.1819084   0.18042688
   0.18158822  0.180055   -0.0366713   0.18353178  0.27123325 -0.20738263
  -0.1241148   0.37141379 -0.0396409   0.1290738   0.58184727 -0.3264702 ]]

Variance PCA: [0.31086551 0.26268921 0.18202736]



Depois do PCA
[[ 0.9293836   0.28888719 -0.60302892]
 [ 0.9290882   0.28651748 -0.60404931]
 [ 0.93320426  0.32918061 -0.58508712]
 ...
 [-0.03672231 -0.02874986 -0.03899741]
 [ 0.16954839 -0.12287436  0.20652918]
 [ 0.16954839 -0.12287436  0.20652918]]


Antes do PCA
['pH', 'Temp (C)', 'SlogP', 'SMR', 'LabuteASA', 'TPSA', 'AMW', 'NumLipinskiHBA', 'NumLipinskiHBD', 'NumRotatableBonds', 'HOST_SlogP', 'HOST_SMR', 'HOST_LabuteASA', 'HOST_TPSA', 'HOST_AMW', 'HOST_NumLipinskiHBA', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']           pH  Temp (C)     SlogP       SMR  LabuteASA      TPSA       AMW  ...  HOST_SMR  HOST_LabuteASA  HOST_TPSA  HOST_AMW  HOST_NumLipinskiHBA  HOST_NumLipinskiHBD  HOST_NumRotatableBonds
0    0.965520  0.304949  0.009159  0.000349   0.000490  0.003299  0.000449  ...  0.918537        0.895728   0.240643  0.743407             0.304400             0.055363                  0.6400
1    0.965520  0.304949  0.000173  0.000734   0.000874  0.003299  0.000762  ...  0.918537        0.895728   0.240643  0.743407             0.304400             0.055363                  0.6400
2    0.965520  0.304949  0.145728  0.001290   0.000933  0.000000  0.000743  ...  0.918537        0.895728   0.240643  0.743407             0.304400             0.055363                  0.6400
3    1.000000  0.304949  0.049606  0.001682   0.001841  0.001300  0.002378  ...  0.918537        0.895728   0.240643  0.743407             0.304400             0.055363                  0.6400
4    0.965520  0.304949  0.105652  0.001640   0.001226  0.000000  0.000963  ...  0.918537        0.895728   0.240643  0.743407             0.304400             0.055363                  0.6400
5    1.000000  0.304949  0.000049  0.000817   0.000984  0.005598  0.000985  ...  0.918537        0.895728   0.240643  0.743407             0.304400             0.055363                  0.6400
6    0.965520  0.304949  0.009159  0.000349   0.000490  0.003299  0.000449  ...  1.000000        0.960174   0.240643  0.792423             0.304400             0.055363                  0.6400
7    0.965520  0.304949  0.000173  0.000734   0.000874  0.003299  0.000762  ...  1.000000        0.960174   0.240643  0.792423             0.304400             0.055363                  0.6400
8    0.965520  0.304949  0.145728  0.001290   0.000933  0.000000  0.000743  ...  1.000000        0.960174   0.240643  0.792423             0.304400             0.055363                  0.6400
9    0.965520  0.011616  0.049606  0.001682   0.001841  0.001300  0.002378  ...  1.000000        0.960174   0.240643  0.792423             0.304400             0.055363                  0.6400
10   0.965520  0.304949  0.105652  0.001640   0.001226  0.000000  0.000963  ...  1.000000        0.960174   0.240643  0.792423             0.304400             0.055363                  0.6400
11   1.000000  0.304949  0.000049  0.000817   0.000984  0.005598  0.000985  ...  1.000000        0.960174   0.240643  0.792423             0.304400             0.055363                  0.6400
12   0.414064  0.304949  0.019414  0.000915   0.000802  0.002467  0.000682  ...  0.380718        0.383806   0.156660  0.368268             0.233056             0.000000                  1.0000
13   0.414064  0.304949  0.086350  0.000357   0.000321  0.002467  0.000290  ...  0.380718        0.383806   0.156660  0.368268             0.233056             0.000000                  1.0000
14   0.414064  0.304949  0.416517  0.001914   0.001670  0.006324  0.001520  ...  0.380718        0.383806   0.156660  0.368268             0.233056             0.000000                  1.0000
15   0.414064  0.304949  0.109642  0.002604   0.001861  0.003536  0.001578  ...  0.380718        0.383806   0.156660  0.368268             0.233056             0.000000                  1.0000
16   0.414064  0.304949  0.243675  0.004379   0.003067  0.000343  0.002532  ...  0.380718        0.383806   0.156660  0.368268             0.233056             0.000000                  1.0000
17   0.414064  0.304949  0.197408  0.008083   0.006363  0.006114  0.006013  ...  0.380718        0.383806   0.156660  0.368268             0.233056             0.000000                  1.0000
18   0.414064  0.304949  0.198754  0.006023   0.005901  0.020257  0.005950  ...  0.380718        0.383806   0.156660  0.368268             0.233056             0.000000                  1.0000
19   0.414064  0.304949  1.000000  0.009418   0.006690  0.000032  0.005306  ...  0.380718        0.383806   0.156660  0.368268             0.233056             0.000000                  1.0000
20   0.414064  0.304949  0.071325  0.003637   0.002675  0.002689  0.002290  ...  0.380718        0.383806   0.156660  0.368268             0.233056             0.000000                  1.0000
21   0.414064  0.304949  0.176149  0.004483   0.003242  0.000296  0.002887  ...  0.380718        0.383806   0.156660  0.368268             0.233056             0.000000                  1.0000
22   0.414064  0.304949  0.019414  0.000915   0.000802  0.002467  0.000682  ...  0.296899        0.376768   0.131457  0.336134             0.524376             0.000000                  0.0000
23   0.414064  0.304949  0.002124  0.000432   0.000339  0.000617  0.000277  ...  0.296899        0.376768   0.131457  0.336134             0.524376             0.000000                  0.0000
24   0.414064  0.304949  0.001353  0.000647   0.000557  0.001850  0.000499  ...  0.296899        0.376768   0.131457  0.336134             0.524376             0.000000                  0.0000
25   0.414064  0.304949  0.026509  0.000673   0.000569  0.002467  0.000499  ...  0.296899        0.376768   0.131457  0.336134             0.524376             0.000000                  0.0000
26   0.414064  0.304949  0.041889  0.000590   0.000547  0.002467  0.000482  ...  0.296899        0.376768   0.131457  0.336134             0.524376             0.000000                  0.0000
27   0.414064  0.304949  0.006184  0.000566   0.000535  0.001850  0.000482  ...  0.296899        0.376768   0.131457  0.336134             0.524376             0.000000                  0.0000
28   0.414064  0.304949  0.018444  0.000687   0.000569  0.000617  0.000466  ...  0.296899        0.376768   0.131457  0.336134             0.524376             0.000000                  0.0000
29   0.414064  0.304949  0.025517  0.000689   0.000569  0.000617  0.000466  ...  0.296899        0.376768   0.131457  0.336134             0.524376             0.000000                  0.0000
..        ...       ...       ...       ...        ...       ...       ...  ...       ...             ...        ...       ...                  ...                  ...                     ...
402  0.360000  0.308642  0.044048  0.001294   0.001008  0.000617  0.000806  ...  0.252957        0.325952   0.381228  0.320160             0.364150             0.457612                  0.1225
403  0.360000  0.308642  0.044161  0.001295   0.001008  0.000617  0.000806  ...  0.252957        0.325952   0.381228  0.320160             0.364150             0.457612                  0.1225
404  0.360000  0.308642  0.322725  0.000107   0.000256  0.000000  0.000750  ...  0.251481        0.325134   0.371232  0.320147             0.364150             0.381488                  0.1225
405  0.360000  0.308642  0.638067  0.000000   0.000195  0.006869  0.000353  ...  0.251481        0.325134   0.371232  0.320147             0.364150             0.381488                  0.1225
406  0.360000  0.308642  0.012236  0.000148   0.000123  0.000401  0.000120  ...  0.251481        0.325134   0.371232  0.320147             0.364150             0.381488                  0.1225
