[(0,     BindingDB ITC_result_a_b_ab_id  label
119                         3549_1      0
120                         3549_2      0
121                         3549_3      0
122                         3549_4      0
123                         3549_5      0
124                         3549_6      0
125                         3549_7      0
126                         3549_8      0
174                         3546_4      0
175                         3546_5      0
176                         3545_1      0
177                         3545_2      0
179                         3545_4      0
180                         3545_5      0
185                         3544_1      0
186                         3544_2      0
187                         3544_3      0
188                         3544_4      0
189                         3544_5      0
190                         3544_6      0
247                        3539_19      0
248                        3539_20      0
249                        3539_21      0
250                        3539_22      0
251                        3539_23      0
252                        3539_24      0
253                        3539_25      0
254                        3539_26      0
255                        3539_27      0
256                        3539_28      0
..                             ...    ...
382                        3532_33      0
383                        3532_34      0
384                        3532_35      0
385                        3532_36      0
386                        3532_37      0
387                        3532_38      0
388                        3532_39      0
389                        3532_40      0
390                        3532_41      0
391                        3532_42      0
392                        3532_43      0
393                        3532_44      0
394                        3532_45      0
395                        3532_46      0
396                        3532_47      0
397                        3532_48      0
398                        3532_49      0
399                        3532_50      0
400                        3532_51      0
401                        3532_52      0
402                        3532_53      0
403                        3532_54      0
404                        3532_55      0
405                        3532_56      0
406                        3532_57      0
407                        3532_58      0
414                         3531_7      0
415                         3531_8      0
416                         3531_9      0
417                        3531_10      0

[161 rows x 2 columns]), (1,     BindingDB ITC_result_a_b_ab_id  label
54                         7482_10      1
55                         7482_11      1
56                          3553_1      1
57                          3553_2      1
58                          3553_3      1
59                          3553_4      1
60                          3553_5      1
61                          3553_6      1
62                          3553_7      1
63                          3553_8      1
70                         3553_15      1
71                         3553_16      1
72                         3553_17      1
73                         3553_18      1
75                          3552_1      1
76                          3552_2      1
77                          3552_3      1
78                          3552_4      1
79                          3552_5      1
80                          3552_6      1
81                          3552_7      1
82                          3552_8      1
83                          3552_9      1
84                         3552_10      1
85                         3552_11      1
86                         3552_12      1
87                         3552_13      1
88                         3552_14      1
89                         3552_15      1
90                         3552_16      1
91                         3552_17      1
92                         3552_18      1
93                         3552_19      1
94                         3552_20      1
95                         3552_21      1
96                         3552_22      1
97                         3552_23      1
98                         3552_24      1
99                         3552_25      1
100                        3552_26      1
101                        3552_27      1
102                        3552_28      1
103                        3552_29      1
104                        3552_30      1
105                        3552_31      1
106                        3552_32      1), (2,    BindingDB ITC_result_a_b_ab_id  label
0                          7484_1      2
1                          7484_2      2
2                          7484_3      2
3                          7484_4      2
4                          7484_5      2
5                          7484_6      2
6                          7484_7      2
7                          7484_8      2
8                          7484_9      2
9                         7484_10      2
10                        7484_11      2
11                        7484_12      2
36                        7483_15      2
37                        7483_16      2
38                        7483_17      2
39                        7483_18      2
40                        7483_19      2
41                        7483_20      2
42                        7483_21      2
43                        7483_22      2
44                        7483_23      2), (3,     BindingDB ITC_result_a_b_ab_id  label
127                         3549_9      3
128                        3549_10      3
129                        3549_11      3
130                        3549_12      3
131                        3549_13      3
132                        3549_14      3
133                        3549_15      3
134                        3549_16      3
135                        3549_17      3
136                        3549_18      3
137                        3549_19      3
138                        3549_20      3
139                        3549_21      3
140                        3549_22      3
141                        3549_23      3
142                        3549_24      3
143                        3549_25      3
144                        3549_26      3
145                        3549_27      3
146                        3549_28      3
147                        3549_29      3
148                        3549_30      3
149                        3549_31      3
150                        3549_32      3
151                        3549_33      3
152                        3549_34      3
153                        3549_35      3
154                        3549_36      3
155                        3549_37      3
156                        3549_38      3
..                             ...    ...
213                        3542_23      3
214                        3542_24      3
215                        3542_25      3
216                        3542_26      3
217                        3542_27      3
218                        3542_28      3
219                        3542_29      3
220                        3542_30      3
221                        3542_31      3
222                        3542_32      3
223                        3542_33      3
224                        3542_34      3
225                        3542_35      3
226                        3542_36      3
227                        3542_37      3
228                        3542_38      3
418                        3531_11      3
419                        3531_12      3
420                        3531_13      3
421                        3531_14      3
422                        3531_15      3
423                        3531_16      3
424                        3531_17      3
425                        3531_18      3
426                        3531_19      3
427                        3531_20      3
428                        3531_21      3
429                        3531_22      3
430                        3531_23      3
431                        3531_24      3

[101 rows x 2 columns]), (4,     BindingDB ITC_result_a_b_ab_id  label
107                         3550_1      4
108                         3550_2      4
109                         3550_3      4
110                         3550_4      4
111                         3550_5      4
112                         3550_6      4
113                         3550_7      4
114                         3550_8      4
115                         3550_9      4
116                        3550_10      4
117                        3550_11      4
118                        3550_12      4), (5,    BindingDB ITC_result_a_b_ab_id  label
64                         3553_9      5
65                        3553_10      5
66                        3553_11      5
67                        3553_12      5
68                        3553_13      5
69                        3553_14      5), (6,     BindingDB ITC_result_a_b_ab_id  label
171                         3546_1      6
172                         3546_2      6
173                         3546_3      6
229                         3539_1      6
230                         3539_2      6
231                         3539_3      6
232                         3539_4      6
233                         3539_5      6
234                         3539_6      6
235                         3539_7      6
236                         3539_8      6
237                         3539_9      6
238                        3539_10      6
239                        3539_11      6
240                        3539_12      6
241                        3539_13      6
242                        3539_14      6
243                        3539_15      6
244                        3539_16      6
245                        3539_17      6
246                        3539_18      6
295                         3534_1      6
296                         3534_2      6
297                         3534_3      6
298                         3534_4      6
299                         3534_5      6
300                         3534_6      6
301                         3534_7      6
302                         3534_8      6
303                         3534_9      6
304                        3534_10      6
305                        3534_11      6
306                        3534_12      6
307                        3534_13      6
308                        3534_14      6
309                        3534_15      6
310                        3534_16      6
311                        3534_17      6
312                        3534_18      6
313                        3534_19      6
314                        3534_20      6
315                        3534_21      6
316                        3534_22      6
317                        3534_23      6
318                        3534_24      6
408                         3531_1      6
409                         3531_2      6
410                         3531_3      6
411                         3531_4      6
412                         3531_5      6
413                         3531_6      6), (7,    BindingDB ITC_result_a_b_ab_id  label
12                        7484_13      7
13                        7484_14      7
14                        7484_15      7
15                        7484_16      7
16                        7484_17      7
17                        7484_18      7
18                        7484_19      7
19                        7484_20      7
20                        7484_21      7
21                        7484_22      7
45                         7482_1      7
46                         7482_2      7
47                         7482_3      7
48                         7482_4      7
49                         7482_5      7
50                         7482_6      7
51                         7482_7      7), (8,    BindingDB ITC_result_a_b_ab_id  label
22                         7483_1      8
23                         7483_2      8
24                         7483_3      8
25                         7483_4      8
26                         7483_5      8
27                         7483_6      8
28                         7483_7      8
29                         7483_8      8
30                         7483_9      8
31                        7483_10      8
32                        7483_11      8
33                        7483_12      8
34                        7483_13      8
35                        7483_14      8
52                         7482_8      8
53                         7482_9      8
74                        3553_19      8)]
