######################## Base HostGuest_dataset reduction for dim 3


Atributos da base: ['SlogP', 'SMR', 'LabuteASA', 'TPSA', 'AMW', 'NumLipinskiHBA', 'NumLipinskiHBD', 'NumRotatableBonds']

Resultados PCA: [[ 0.33600311  0.3855338   0.38536879  0.37926862  0.38481174  0.3817693
  -0.01573201  0.38991849]
 [ 0.94173847 -0.13332741 -0.13531432 -0.13964031 -0.1359509  -0.1383916
  -0.0088491  -0.1408186 ]
 [ 0.01369845  0.00245617  0.00222938  0.02455365  0.001991    0.00324997
   0.99957869 -0.00513628]]

Variance PCA: [0.80715863 0.11927911 0.0734544 ]



Depois do PCA
[[-0.06268493 -0.07265396 -0.05309783]
 [-0.06531375 -0.0812534  -0.05321816]
 [-0.01756457  0.05625244 -0.05130669]
 ...
 [-0.02598827 -0.0162164   0.19824348]
 [-0.02598827 -0.0162164   0.19824348]
 [-0.02598827 -0.0162164   0.19824348]]


Antes do PCA
['SlogP', 'SMR', 'LabuteASA', 'TPSA', 'AMW', 'NumLipinskiHBA', 'NumLipinskiHBD', 'NumRotatableBonds']        SlogP       SMR  LabuteASA      TPSA       AMW  NumLipinskiHBA  NumLipinskiHBD  NumRotatableBonds
0    0.009159  0.000349   0.000490  0.003299  0.000449        0.000636            0.00           0.000076
1    0.000173  0.000734   0.000874  0.003299  0.000762        0.000636            0.00           0.000008
2    0.145728  0.001290   0.000933  0.000000  0.000743        0.000071            0.00           0.000211
3    0.049606  0.001682   0.001841  0.001300  0.002378        0.000282            0.00           0.000008
4    0.105652  0.001640   0.001226  0.000000  0.000963        0.000071            0.00           0.000076
5    0.000049  0.000817   0.000984  0.005598  0.000985        0.001765            0.00           0.000034
6    0.009159  0.000349   0.000490  0.003299  0.000449        0.000636            0.00           0.000076
7    0.000173  0.000734   0.000874  0.003299  0.000762        0.000636            0.00           0.000008
8    0.145728  0.001290   0.000933  0.000000  0.000743        0.000071            0.00           0.000211
9    0.049606  0.001682   0.001841  0.001300  0.002378        0.000282            0.00           0.000008
10   0.105652  0.001640   0.001226  0.000000  0.000963        0.000071            0.00           0.000076
11   0.000049  0.000817   0.000984  0.005598  0.000985        0.001765            0.00           0.000034
12   0.019414  0.000915   0.000802  0.002467  0.000682        0.000282            0.36           0.000034
13   0.086350  0.000357   0.000321  0.002467  0.000290        0.000282            0.36           0.000076
14   0.416517  0.001914   0.001670  0.006324  0.001520        0.001130            1.00           0.001023
15   0.109642  0.002604   0.001861  0.003536  0.001578        0.000636            0.25           0.000000
16   0.243675  0.004379   0.003067  0.000343  0.002532        0.000636            0.01           0.000034
17   0.197408  0.008083   0.006363  0.006114  0.006013        0.004519            0.04           0.000304
18   0.198754  0.006023   0.005901  0.020257  0.005950        0.007062            0.00           0.000304
19   1.000000  0.009418   0.006690  0.000032  0.005306        0.000282            0.00           0.000414
20   0.071325  0.003637   0.002675  0.002689  0.002290        0.001130            0.09           0.000000
21   0.176149  0.004483   0.003242  0.000296  0.002887        0.000636            0.00           0.000008
22   0.019414  0.000915   0.000802  0.002467  0.000682        0.000282            0.36           0.000034
23   0.002124  0.000432   0.000339  0.000617  0.000277        0.000071            0.09           0.000000
24   0.001353  0.000647   0.000557  0.001850  0.000499        0.000282            0.16           0.000211
25   0.026509  0.000673   0.000569  0.002467  0.000499        0.000282            0.36           0.000211
26   0.041889  0.000590   0.000547  0.002467  0.000482        0.000282            0.36           0.000000
27   0.006184  0.000566   0.000535  0.001850  0.000482        0.000282            0.16           0.000000
28   0.018444  0.000687   0.000569  0.000617  0.000466        0.000071            0.09           0.000008
29   0.025517  0.000689   0.000569  0.000617  0.000466        0.000071            0.09           0.000000
..        ...       ...        ...       ...       ...             ...             ...                ...
402  0.044048  0.001294   0.001008  0.000617  0.000806        0.000071            0.09           0.000076
